SET unit.time_output_custom = false;
/* revert to pre-12 default */
SET extra_float_digits = 0;
SELECT prefix, factor, definition FROM unit_prefixes ORDER BY factor, prefix COLLATE "C";
  prefix  |        factor        | definition 
----------+----------------------+------------
 q        |                1e-30 | quecto
 quecto   |                1e-30 | 1e-30
 r        |                1e-27 | ronto
 ronto    |                1e-27 | 1e-27
 y        |                1e-24 | yocto
 yocto    |                1e-24 | 1e-24
 z        |                1e-21 | zepto
 zepto    |                1e-21 | 1e-21
 a        |                1e-18 | atto
 atto     |                1e-18 | 1e-18
 f        |                1e-15 | femto
 femto    |                1e-15 | 1e-15
 Zennili  | 1.12156654784615e-13 | 12^-12
 p        |                1e-12 | pico
 pico     |                1e-12 | 1e-12
 Lefi     | 1.34587985741538e-12 | 12^-11
 Dexi     | 1.61505582889846e-11 | 12^-10
 Neeni    | 1.93806699467815e-10 | 12^-9
 n        |                1e-09 | nano
 nano     |                1e-09 | 1e-9
 Aki      | 2.32568039361378e-09 | 12^-8
 Sevi     | 2.79081647233653e-08 | 12^-7
 Hesi     | 3.34897976680384e-07 | 12^-6
 micro    |                1e-06 | 1e-6
 mu       |                1e-06 | micro
 u        |                1e-06 | micro
 µ        |                1e-06 | micro
 μ        |                1e-06 | micro
 Queni    | 4.01877572016461e-06 | 12^-5
 Quedri   | 4.82253086419753e-05 | 12^-4
 Trini    | 0.000578703703703704 | 12^-3
 m        |                0.001 | milli
 milli    |                0.001 | 1e-3
 Duni     |  0.00694444444444444 | 12^-2
 c        |                 0.01 | centi
 centi    |                 0.01 | 1e-2
 Zeni     |   0.0833333333333333 | 12^-1
 d        |                  0.1 | deci
 deci     |                  0.1 | 1e-1
 ⅛        |                0.125 | 1|8
 ⅙        |    0.166666666666667 | 1|6
 ⅕        |                  0.2 | 1|5
 quarter  |                 0.25 | 1|4
 ¼        |                 0.25 | 1|4
 ⅓        |    0.333333333333333 | 1|3
 ⅜        |                0.375 | 3|8
 ⅖        |                  0.4 | 2|5
 demi     |                  0.5 | 0.5
 half     |                  0.5 | 0.5
 hemi     |                  0.5 | 0.5
 semi     |                  0.5 | 0.5
 ½        |                  0.5 | 1|2
 ⅗        |                  0.6 | 3|5
 ⅝        |                0.625 | 5|8
 ⅔        |    0.666666666666667 | 2|3
 ¾        |                 0.75 | 3|4
 ⅘        |                  0.8 | 4|5
 ⅚        |    0.833333333333333 | 5|6
 ⅞        |                0.875 | 7|8
 int      |             0.999998 | int
 UK       |    0.999998261154856 | UK
 british  |    0.999998261154856 | UK
 US       |       1.000002000004 | US
 geodetic |       1.000002000004 | US
 survey   |       1.000002000004 | US
 double   |                    2 | 2
 treble   |                    3 | 3
 triple   |                    3 | 3
 da       |                   10 | deka
 deca     |                   10 | 1e1
 deka     |                   10 | deca
 Zena     |                   12 | 12
 h        |                  100 | hecto
 hecto    |                  100 | 1e2
 Duna     |                  144 | 12^2
 k        |                 1000 | kilo
 kilo     |                 1000 | 1e3
 Ki       |                 1024 | kibi
 kibi     |                 1024 | 2^10
 Trina    |                 1728 | 12^3
 myria    |                10000 | 1e4
 Quedra   |                20736 | 12^4
 Quena    |               248832 | 12^5
 M        |              1000000 | mega
 mega     |              1000000 | 1e6
 Mi       |              1048576 | mebi
 mebi     |              1048576 | 2^20
 Hesa     |              2985984 | 12^6
 Seva     |             35831808 | 12^7
 Aka      |            429981696 | 12^8
 G        |           1000000000 | giga
 giga     |           1000000000 | 1e9
 Gi       |           1073741824 | gibi
 gibi     |           1073741824 | 2^30
 Neena    |           5159780352 | 12^9
 Dexa     |          61917364224 | 12^10
 Lefa     |         743008370688 | 12^11
 T        |        1000000000000 | tera
 tera     |        1000000000000 | 1e12
 Ti       |        1099511627776 | tebi
 tebi     |        1099511627776 | 2^40
 Zennila  |        8916100448256 | 12^12
 P        |                1e+15 | peta
 peta     |                1e+15 | 1e15
 Pi       | 1.12589990684262e+15 | pebi
 pebi     | 1.12589990684262e+15 | 2^50
 E        |                1e+18 | exa
 exa      |                1e+18 | 1e18
 Ei       | 1.15292150460685e+18 | exbi
 exbi     | 1.15292150460685e+18 | 2^60
 Z        |                1e+21 | zetta
 zetta    |                1e+21 | 1e21
 Zi       | 1.18059162071741e+21 | zebi
 zebi     | 1.18059162071741e+21 | 2^70
 Y        |                1e+24 | yotta
 yotta    |                1e+24 | 1e24
 Yi       | 1.20892581961463e+24 | yobi
 yobi     | 1.20892581961463e+24 | 2^80
 R        |                1e+27 | ronna
 ronna    |                1e+27 | 1e27
 Ri       | 1.23794003928538e+27 | robi
 robi     | 1.23794003928538e+27 | 2^90
 Q        |                1e+30 | quetta
 quetta   |                1e+30 | 1e30
 Qi       | 1.26765060022823e+30 | quebi
 quebi    | 1.26765060022823e+30 | 2^100
(126 rows)

RESET extra_float_digits;
SELECT name, unit, definition FROM unit_units ORDER BY dimension(unit), unit, name COLLATE "C";
             name              |                unit                 |                                                                                                                                                                                                                                                                                                                                                                                                                               definition                                                                                                                                                                                                                                                                                                                                                                                                                               
