-- test comparisons
WITH
  v(u) AS (VALUES
	(NULL),
	('-2'::unit),
	('-1'::unit),
	('-0'::unit),
	('0'::unit),
	('1'::unit),
	('2'::unit),
	(meter()),
	(meter() * '2'),
	(kilogram()),
	(kilogram() * '2')
  ),
  va(a) AS (SELECT * FROM v),
  vb(b) AS (SELECT * FROM v)
SELECT
  a, b,
  CASE WHEN unit_cmp(a, b) < 0 THEN '<'
       WHEN unit_cmp(a, b) = 0 THEN '='
       WHEN unit_cmp(a, b) > 0 THEN '>'
  END AS cmp,
  a < b  AS lt, a <= b AS le,
  a = b  AS eq, a <> b AS ne,
  a >= b AS ge, a > b  AS gt
FROM
  va CROSS JOIN vb;
  a   |  b   | cmp | lt | le | eq | ne | ge | gt 
------+------+-----+----+----+----+----+----+----
      |      |     |    |    |    |    |    | 
      | -2   |     |    |    |    |    |    | 
      | -1   |     |    |    |    |    |    | 
      | -0   |     |    |    |    |    |    | 
      | 0    |     |    |    |    |    |    | 
      | 1    |     |    |    |    |    |    | 
      | 2    |     |    |    |    |    |    | 
      | 1 m  |     |    |    |    |    |    | 
      | 2 m  |     |    |    |    |    |    | 
      | 1 kg |     |    |    |    |    |    | 
      | 2 kg |     |    |    |    |    |    | 
 -2   |      |     |    |    |    |    |    | 
 -2   | -2   | =   | f  | t  | t  | f  | t  | f
 -2   | -1   | <   | t  | t  | f  | t  | f  | f
 -2   | -0   | <   | t  | t  | f  | t  | f  | f
 -2   | 0    | <   | t  | t  | f  | t  | f  | f
 -2   | 1    | <   | t  | t  | f  | t  | f  | f
 -2   | 2    | <   | t  | t  | f  | t  | f  | f
 -2   | 1 m  | <   | t  | t  | f  | t  | f  | f
 -2   | 2 m  | <   | t  | t  | f  | t  | f  | f
 -2   | 1 kg | <   | t  | t  | f  | t  | f  | f
 -2   | 2 kg | <   | t  | t  | f  | t  | f  | f
 -1   |      |     |    |    |    |    |    | 
 -1   | -2   | >   | f  | f  | f  | t  | t  | t
 -1   | -1   | =   | f  | t  | t  | f  | t  | f
 -1   | -0   | <   | t  | t  | f  | t  | f  | f
 -1   | 0    | <   | t  | t  | f  | t  | f  | f
 -1   | 1    | <   | t  | t  | f  | t  | f  | f
 -1   | 2    | <   | t  | t  | f  | t  | f  | f
 -1   | 1 m  | <   | t  | t  | f  | t  | f  | f
 -1   | 2 m  | <   | t  | t  | f  | t  | f  | f
 -1   | 1 kg | <   | t  | t  | f  | t  | f  | f
 -1   | 2 kg | <   | t  | t  | f  | t  | f  | f
 -0   |      |     |    |    |    |    |    | 
 -0   | -2   | >   | f  | f  | f  | t  | t  | t
 -0   | -1   | >   | f  | f  | f  | t  | t  | t
 -0   | -0   | =   | f  | t  | t  | f  | t  | f
 -0   | 0    | =   | f  | t  | t  | f  | t  | f
 -0   | 1    | <   | t  | t  | f  | t  | f  | f
 -0   | 2    | <   | t  | t  | f  | t  | f  | f
 -0   | 1 m  | <   | t  | t  | f  | t  | f  | f
 -0   | 2 m  | <   | t  | t  | f  | t  | f  | f
 -0   | 1 kg | <   | t  | t  | f  | t  | f  | f
 -0   | 2 kg | <   | t  | t  | f  | t  | f  | f
 0    |      |     |    |    |    |    |    | 
